proj_id,proj_name,pdo,region,country_name,proj_approval_fy,proj_url,product_line_type,lending_instrument,lead_gp,ttl,agreement_type,commitment_amount
P501950,Timor-Leste Institutions PASA,Strengthen accountability of institutions in Timor-Leste.,East Asia and Pacific,Democratic Republic of Timor-Leste,2027,https://opswork.worldbank.org/home/P501950,Analytic and Advisory Activities Product,NA,GOV,Shilpa Pradhan (ADM),NA,NA
P181237,Strengthening Public Financial Management II Project,To improve fiscal management practices and increase fiscal transparency at the National Government level.,East Asia and Pacific,Federated States of Micronesia,2025,https://opswork.worldbank.org/home/P181237,Lending Product,IPF,GOV,Patrick Piker Umah Tete (ADM),IDA,0
P513817,Value Chain Assessment of Procurement Processes in Government Departments in Cambodia,The Development Objective of this ASA is to map end-to-end procurement processes and approval steps in selected Cambodian government departments and identify efficiency gains to inform the MAPS strategic action plan.,East Asia and Pacific,Kingdom of Cambodia,2026,https://opswork.worldbank.org/home/P513817,Analytic and Advisory Activities Product,NA,GOV,Kalesh Kumar A K (ADM),NA,NA
P507378,Cambodia Governance Programmatic Advisory Services and Analytics,NA,East Asia and Pacific,Kingdom of Cambodia,2027,https://opswork.worldbank.org/home/P507378,Analytic and Advisory Activities Product,NA,GOV,Tessa Clare Cullen (ADM),NA,NA
P510862,Enhancing Public Financial Management through Information and Communication Technology and Skills (EFITS) 2 Project,To improve efficiency and transparency of public financial management and strengthen capacity of public finance officials.,East Asia and Pacific,Lao People's Democratic Republic,2026,https://opswork.worldbank.org/home/P510862,Lending Product,IPF,GOV,Tessa Clare Cullen (ADM),IDA,NA
P179015,Lao PDR Third Programmatic Public Financial Management Reform Program,"The development objective is to provide technical assistance and advisory services to the Government of Lao PDR to improve public expenditure and revenue management, public procurement and human resources management.",East Asia and Pacific,Lao People's Democratic Republic,2027,https://opswork.worldbank.org/home/P179015,Analytic and Advisory Activities Product,NA,GOV,Tessa Clare Cullen (ADM),NA,NA
P510280,Strengthening Public Financial Management II Project,"To improve timeliness and transparency of budget execution and financial reporting by the Ministry of Finance, Banking and Postal Services.",East Asia and Pacific,Republic of the Marshall Islands,2026,https://opswork.worldbank.org/home/P510280,Lending Product,IPF,GOV,Patrick Piker Umah Tete (ADM),IDA,NA
P179405,Ethiopia Governance Advisory and Technical Support,"23.  The development objective of this ASA is to support the GoE?s endeavors toward more capable and sustainable institutions for better service delivery, transparency, and accountability. 24. The proposed analytical products will help to inform planned WB operations. The WB is currently in the project preparation phase of a new governance operation to support governance modernization to enable fiscal sustainability and improved service delivery (P178808). Proposed diagnostic work under Pillar 1 is a continuation of ongoing support under the MDTF of the adoption of IFRs in Ethiopia for greater transparency and accountability, and of the development and implementation of an effective PIM for better outcome and fiscal sustainability. Additional diagnostics in the areas of civil service and digital governance will serve as an analytical foundation for the operation under preparation. Proposed diagnostic and TA work under Pillar 2 is closely aligned with forthcoming work on the development of Ethiopia?s Country Climate and Development Report (P179525), and in the case of the Governance GP, development of early tools to track CC related budgets, and reporting and to embed CC consideration in PIM reforms underway.",Eastern and Southern Africa,Federal Democratic Republic of Ethiopia,2027,https://opswork.worldbank.org/home/P179405,Analytic and Advisory Activities Product,NA,GOV,Rajul Awasthi (ADM),NA,NA
P181066,Strengthening Fiscal Federalism and Municipal Finance in Ethiopia,To support institutional and policy improvements to Ethiopia's intergovernmental fiscal relations,Eastern and Southern Africa,Federal Democratic Republic of Ethiopia,2027,https://opswork.worldbank.org/home/P181066,Analytic and Advisory Activities Product,NA,GOV,Rajul Awasthi (ADM),NA,NA
P173731,Somalia Recurrent Cost & Reform Financing Project - Phase 3,"To support the Federal Government of Somalia and Eligible Federal Member States to strengthen resource management systems, the inter-governmental fiscal framework, and service delivery systems in health and education.",Eastern and Southern Africa,Federal Republic of Somalia,2020,https://opswork.worldbank.org/home/P173731,Lending Product,IPF,GOV,Kandi Magendo (ADM),IDA,135000000
