proj_id,proj_name,proj_status,pdo,proj_approval_fy,proj_url,product_line_type,product_line_name,country_code,country_name,region,lending_instrument,lead_gp,contrib_gp,ttl,agreement_type,commitment_amount,lending_category,theme_pfm,theme_procurement,theme_public_admin,theme_env_social
P511539,Human Capital Protection Project,Active,NA,2026,https://opswork.worldbank.org/home/P506528,Lending Product,IBRD/IDA,BFA,Burkina Faso,Western and Central Africa,IPF,GOV,EDU HNP MTI,Ousmane Deme (ADM),IDA,NA,IDA,FALSE,FALSE,FALSE,TRUE
P510242,"Sustainable Procurement, Environmental and Social Standards Enhancement Project (SPESSE)",Active,"The project development objective is to develop sustainable capacity in managing procurement, environment and social standards in the public and private sectors.",2025,https://opswork.worldbank.org/home/P169405,Lending Product,IBRD/IDA,NGA,Federal Republic of Nigeria,Western and Central Africa,IPF,GOV,ENV SOC,Ishtiak Siddique (ADM),IDA,80000000,Blend,FALSE,TRUE,FALSE,TRUE
P501226,Improving Public Financial Management to Support Service Delivery in Togo,Active,NA,2027,https://opswork.worldbank.org/home/P501226,Analytic and Advisory Activities Product,Advisory Services & Analytics,TGO,Republic of Togo,Western and Central Africa,NA,GOV,EDU HNP SPL,Ibrahim El ghandour (ADM),NA,NA,IDA,TRUE,FALSE,FALSE,FALSE
P513657,Sovereign Wealth Fund Options to Support Macro-Fiscal Stability and Sustainable Development in Guinea,Active,"To support the Government of Guinea (GoG) to design the macro-fiscal and operational aspects of its Sovereign Fund, including assessing and designing appropriate savings, stabilization, and investment mechanisms, all anchored in Guinea's macro?fiscal framework.",2026,https://opswork.worldbank.org/home/P513657,Analytic and Advisory Activities Product,Advisory Services & Analytics,GIN,Republic of Guinea,Western and Central Africa,NA,GOV,NA,Suren Chandra Tripathi (ADM),NA,NA,IDA,TRUE,FALSE,FALSE,TRUE
P506528,Human Capital Protection Project,Active,NA,2025,https://opswork.worldbank.org/home/P506528,Lending Product,IBRD/IDA,BFA,Burkina Faso,Western and Central Africa,IPF,GOV,EDU HNP MTI,Ousmane Deme (ADM),IDA,NA,IDA,FALSE,FALSE,FALSE,TRUE
P506443,Mauritania Public Spending Efficiency,Active,Improve public financial management systems and accountability for enhanced efficiency of social spending,2025,https://opswork.worldbank.org/home/P506443,Lending Product,IBRD/IDA,MRT,Islamic Republic of Mauritania,Western and Central Africa,PforR,GOV,EDU HNP MTI SPL,Fatou Mbacke Dieng (ADM),IDA,NA,IDA,TRUE,TRUE,FALSE,TRUE
P174822,Niger Public Sector Management for Resilience and Service Delivery Program,Active,"The PDO is to strengthen public expenditure and human resources management to improve the availability in underserved areas of (i) textbooks, and essential medicines, and (ii) teachers, and health workers in public primary schools and health centers.",2022,https://opswork.worldbank.org/home/P174822,Lending Product,IBRD/IDA,NER,Republic of Niger,Western and Central Africa,PforR,GOV,EDU HNP,Murielle Babatounde (ADM),IDA,191500000,IDA,TRUE,FALSE,FALSE,TRUE
P510239,Building  the Capacity of Parliamentarians for Economic and Financial Governance in Ghana,Active,"To improve the capacity of Ghana?s Parliament to drive fiscally sustainable growth through the effective, transparent and accountable management of public finances",2027,https://opswork.worldbank.org/home/P510239,Analytic and Advisory Activities Product,Advisory Services & Analytics,GHA,Republic of Ghana,Western and Central Africa,NA,GOV,NA,Smile Kwawukume (ADM),NA,NA,IDA,TRUE,FALSE,FALSE,FALSE
P509601,Niger Food Security and Emergency Access to Essential  Services Project,Active,"To maintain continuous access to adequate food, essential healthcare, and education services to people of Niger and strengthen revenue mobilization for the delivery of these services.",2025,https://opswork.worldbank.org/home/P509601,Lending Product,IBRD/IDA,NER,Republic of Niger,Western and Central Africa,IPF,GOV,AGR EDU HNP MTI,Tahirou Kalam (ADM),IDA,NA,IDA,TRUE,TRUE,FALSE,TRUE
P513735,Mali Emergency Access to Essential Services Project,Active,To maintain continued access to essential health and education services in Mali.,2026,https://opswork.worldbank.org/home/P513735,Lending Product,IBRD/IDA,MLI,Republic of Mali,Western and Central Africa,IPF,GOV,EDU HNP MTI,Tahirou Kalam (ADM),IDA,NA,IDA,TRUE,FALSE,FALSE,TRUE
P181476,Nigeria Human Capital Opportunities for Prosperity and Equity (HOPE) - Governance,Active,To support the Federal Republic of Nigeria in strengthening financial and human resource management in basic education and primary heath care sectors.,2025,https://opswork.worldbank.org/home/P181476,Lending Product,IBRD/IDA,NGA,Federal Republic of Nigeria,Western and Central Africa,PforR,GOV,EDU HNP,Ikechukwu John Nweje (ADM),IDA,0,Blend,TRUE,FALSE,FALSE,TRUE
